epoch,RMSE,acc,loss,lr,top_k_categorical_accuracy,val_RMSE,val_acc,val_loss,val_top_k_categorical_accuracy
0,0.29179054,0.22750133,2.4618971104593874,0.0049015,0.73613584,0.27129278,0.3436,1.7662917466103276,0.854
1,0.2709838,0.34531334,1.76269312640919,0.009703,0.85855436,0.26260895,0.4026,1.6491959034642087,0.8834
2,0.25245163,0.42484868,1.5911244609633097,0.0054955,0.88997686,0.23007822,0.4986,1.3936428178714801,0.925
3,0.24115077,0.4657513,1.4977073910526264,0.000694,0.906378,0.21154268,0.563,1.228888312472573,0.9432
4,0.22891095,0.50387216,1.4034190346003215,0.0043075,0.9175939,0.20376995,0.58,1.1893991269642794,0.9474
5,0.21453363,0.5423714,1.2902105046439174,0.009109,0.93219244,0.20451976,0.576,1.2058524685569956,0.9436
6,0.20302385,0.5749065,1.2014819372160825,0.0060895,0.9441205,0.18028976,0.6386,1.0478030292293694,0.9564
7,0.19692747,0.59201974,1.1647942417220158,0.001288,0.9465462,0.16021144,0.6868,0.9052810186072241,0.9682
8,0.188679,0.613695,1.1028925423703202,0.0037135,0.95409024,0.16448854,0.6854,0.9185513718218743,0.9624
9,0.18013676,0.63554835,1.0422543867937033,0.008515,0.95916414,0.17822862,0.6384,1.0784157635290412,0.9566
10,0.17429255,0.65016913,0.9992614323417551,0.0066835,0.9617456,0.15545315,0.7046,0.8508356696442713,0.9722
11,0.19802432,0.5854771,1.1783782635079767,0.001882,0.94267404,0.14417088,0.7372,0.776634087290945,0.9788
12,0.169728,0.6620749,0.9719401905603292,0.0031195,0.9652617,0.142661,0.7284,0.7876142572753037,0.978
13,0.17223823,0.6458296,1.0258668929375596,0.007921,0.9524657,0.27246186,0.347,1.8115587325035771,0.8574
14,0.23345987,0.4810842,1.4437902578790565,0.0072775,0.9100721,0.18359493,0.6214,1.0549646970591968,0.9574
15,0.17814198,0.6421355,1.0243955820889072,0.002476,0.961345,0.13991351,0.7424,0.746464536537098,0.9804
16,0.1605942,0.6822147,0.909883567483395,0.0025255,0.9694677,0.13131058,0.7506,0.7162789796726613,0.9802
17,0.14973195,0.7092309,0.8380120222904259,0.007327,0.97374046,0.13610055,0.7466,0.7370156494877006,0.9774
18,0.1425676,0.725632,0.7912842333263745,0.0078715,0.9774791,0.13452025,0.757,0.7215987700450269,0.9808
19,0.13849115,0.7347561,0.768258131641244,0.00307,0.9779464,0.11744438,0.7882,0.628100534783134,0.984
20,0.13928515,0.7323749,0.7845328495885334,0.0019315,0.9775903,0.12666953,0.766,0.6774334809448146,0.9844
21,0.13405833,0.74354637,0.7414494074174087,0.006733,0.9806836,0.1206146,0.7692,0.6621514015559908,0.982
22,0.12449605,0.7639087,0.6815133156546371,0.0084655,0.9833764,0.120984256,0.768,0.6823340194134773,0.9792
23,0.12837274,0.7554077,0.7058335175734091,0.003664,0.9816183,0.10867318,0.7938,0.6008118138283114,0.9862
24,0.12542042,0.762885,0.689642612113209,0.0013375,0.9826197,0.10622261,0.8086,0.5623121570937241,0.988
25,0.117244296,0.7806881,0.6369556949107655,0.006139,0.9847338,0.11580717,0.7872,0.6304009466231624,0.9838
26,0.112651326,0.78923357,0.6131302424017934,0.0090595,0.9855795,0.10713893,0.7968,0.5908368207231353,0.988
27,0.11327236,0.78943384,0.6165273762564228,0.004258,0.98493415,0.09895305,0.8244,0.5272044443254229,0.989
28,0.11293298,0.7880541,0.6145386993831983,0.0007435,0.98662543,0.0962353,0.826,0.5036448613752292,0.9888
29,0.10635443,0.80305326,0.5746067134029759,0.005545,0.98811644,0.10373808,0.8124,0.5514057968990712,0.9888
30,0.103325985,0.80752623,0.5564577889459422,0.0096535,0.9884057,0.110976465,0.7958,0.5975306264207333,0.9876
31,0.1025087,0.810308,0.5473484015876507,0.004852,0.9893404,0.09164607,0.8318,0.4963668896050393,0.99
32,0.10121727,0.8136683,0.5464097719672038,0.0001495,0.98773813,0.089571774,0.84,0.4680781562494326,0.99
33,0.115185805,0.77752805,0.6442002934961317,0.004951,0.9796822,0.14510271,0.7152,0.8328384711772581,0.9734
34,0.12453569,0.76199484,0.6842680304767675,0.0097525,0.98086166,0.105626315,0.8004,0.5810246984415417,0.988
35,0.10438815,0.80610204,0.5634354788127565,0.005446,0.98816097,0.09238983,0.8272,0.49986828693860696,0.9898
36,0.09880883,0.8171897,0.5308009561569897,0.0006445,0.98995376,0.08695533,0.8418,0.4486379664909991,0.9922
37,0.09577274,0.8230615,0.5120683772652119,0.004357,0.9905971,0.08858627,0.8368,0.47092894775958,0.9928
38,0.092761874,0.82975787,0.4935744259097259,0.0091585,0.9908314,0.09977652,0.825,0.5273802865155136,0.9882
39,0.089352004,0.83687913,0.47269543773533296,0.00604,0.99196637,0.08150148,0.8506,0.4385788491632365,0.9926
40,0.08967829,0.83623374,0.47860746184595754,0.0012385,0.991143,0.08064756,0.853,0.42681945369967933,0.9922
41,0.08798358,0.83932704,0.46411352831845776,0.003763,0.9917883,0.08058434,0.8558,0.43801798077323767,0.993
42,0.08555412,0.8455581,0.4531286914556163,0.0085645,0.9924782,0.08851773,0.8386,0.4888193256492856,0.9886
43,0.08409556,0.84700465,0.44308644814361386,0.006634,0.992812,0.08292458,0.8556,0.4345707391636281,0.9934
44,0.092315204,0.8308588,0.4933798692982702,0.0018325,0.99110955,0.075214565,0.862,0.403585953142824,0.992
45,0.08407818,0.8464795,0.44460245427175854,0.003169,0.99293673,0.081270024,0.85,0.44059028165249886,0.9932
46,0.07879577,0.8569966,0.41164272000659335,0.0079705,0.99428076,0.08378714,0.8434,0.46576351908188834,0.9916
47,0.07795605,0.860446,0.40975738063027517,0.007228,0.99350184,0.079135396,0.8616,0.4132983229960067,0.992
48,0.07851768,0.85830957,0.41292684164593946,0.0024265,0.9929678,0.073591195,0.8688,0.3996405094107495,0.9916
49,0.07910843,0.85713017,0.41377102031982815,0.002575,0.99376893,0.076324865,0.8608,0.4212559676623043,0.9932
50,0.077007875,0.8596226,0.4038525228613272,0.0073765,0.99428076,0.08612817,0.8364,0.48985085193114947,0.99
51,0.0797154,0.8568631,0.4188607085369513,0.007822,0.99283427,0.08272088,0.8468,0.444874490740933,0.9918
52,0.07821584,0.8592665,0.4076595395851203,0.0030205,0.99379116,0.07030862,0.8726,0.38566397413422787,0.9934
53,0.07314768,0.8682126,0.3804729785043955,0.001981,0.9946813,0.07115294,0.8714,0.3818482879219176,0.9932
54,0.073803075,0.8680568,0.38649859338420467,0.0067825,0.9940582,0.085875995,0.848,0.4433880257832853,0.9924
55,0.07339781,0.86977035,0.3813315702753812,0.008416,0.9947258,0.0739151,0.8638,0.39753662974019593,0.9946
56,0.070365645,0.8731752,0.36771877473712666,0.0036145,0.99488163,0.10457969,0.7966,0.5955506151990045,0.9806
57,0.07372137,0.86658806,0.3886063001600262,0.001387,0.9940582,0.06835874,0.8742,0.3802885214173341,0.9932
58,0.064694665,0.88528126,0.335032995939467,0.0061885,0.9951932,0.07063633,0.87,0.39046202533984486,0.9938
59,0.060059432,0.8941161,0.30578254005154276,0.00901,0.99650615,0.07190546,0.8618,0.40569744721243656,0.992
60,0.060477495,0.8927141,0.3082589208602226,0.0042085,0.9960833,0.064642586,0.8816,0.3532368019223213,0.994
61,0.060556337,0.89135844,0.3100060288334639,0.000793,0.99682164,0.06318629,0.882,0.34987315412940856,0.9944
62,0.061164696,0.89106506,0.3126278386927756,0.0055945,0.99614525,0.069132194,0.873,0.38270673580184766,0.9938
63,0.05928392,0.8960744,0.3031819746951436,0.009604,0.99648386,0.071994565,0.866,0.3913261239664464,0.9934
64,0.05958679,0.8956516,0.3043158810180512,0.0048025,0.9960611,0.06392316,0.88,0.350155564520178,0.9952
65,0.06205987,0.8901326,0.31705649401637737,0.000199,0.99621683,0.061802223,0.8812,0.3451350921694237,0.9958
66,0.06349407,0.8871506,0.32932721496753176,0.0050005,0.995438,0.06830879,0.8698,0.39609571159640444,0.9952
67,0.060656548,0.89329267,0.3107511175152074,0.009802,0.9965729,0.07078457,0.8632,0.4177746948184846,0.9926
